33,28,18,8,3,32,22,27,17,7,2,59,57,56,58,13,24,19,29,9,4,35,25,34,21,5,10,20,37,36,39,41,16,42,1,31,38,30,26,44,6,49,50,40,45,14,51,12,53,43,54,15,11,52,47,46,48,60,55
19,29,34,9,4,14,28,50,3,23,33,8,47,18,54,38,53,27,40,32,16,22,21,41,44,17,39,26,49,7,52,2,56,42,58,5,10,45,13,12,43,46,59,51,57,31,30,11,1,15,35,6,37,36,20,55,25,48,60
21,35,20,36,37,31,16,30,26,41,39,42,10,5,23,6,22,38,32,17,1,33,28,40,13,43,15,11,45,2,50,3,44,27,18,8,49,7,46,51,47,52,14,54,48,59,57,58,56,29,53,9,12,60,34,24,19,55,4
30,1,21,16,31,5,10,6,25,20,37,36,11,15,35,41,39,42,38,13,45,28,48,40,3,8,33,23,43,44,50,49,2,22,27,32,29,24,19,9,18,7,17,4,53,14,51,47,54,12,34,46,59,52,56,57,58,55,60
7,32,22,2,17,28,8,33,23,3,18,59,58,57,20,37,36,56,12,5,14,10,54,29,35,21,9,16,24,38,1,4,31,53,19,34,25,41,13,26,52,40,42,39,6,51,30,44,50,47,11,49,15,46,45,60,48,55,43
23,33,8,3,18,27,32,29,22,7,9,2,17,24,19,58,4,59,57,56,34,13,16,38,14,5,10,21,20,39,41,42,37,36,25,30,26,31,1,40,35,44,54,6,12,50,45,49,46,53,51,47,52,15,11,43,48,55,60
24,9,19,4,34,28,14,50,3,8,33,23,38,18,40,41,27,47,44,21,53,54,16,7,39,32,17,49,22,42,2,13,45,26,5,31,51,52,10,12,30,58,46,43,1,15,11,48,6,56,35,59,57,20,36,37,25,55,60
26,5,10,6,1,25,36,37,20,21,16,11,15,35,41,31,39,42,13,40,28,38,45,3,23,33,8,22,32,43,44,18,49,48,17,50,51,2,27,7,14,53,29,9,54,19,24,59,4,12,56,46,52,47,57,58,34,55,60
21,35,16,26,25,1,20,36,37,39,41,42,30,6,38,40,44,45,50,15,49,43,11,53,10,5,22,51,17,32,33,3,2,23,8,28,55,7,12,27,54,18,52,14,47,46,29,13,4,9,19,24,59,56,48,34,57,58,60
22,17,27,7,2,33,23,20,28,8,36,37,3,18,14,59,54,57,56,58,12,35,5,16,10,21,25,52,31,53,42,9,29,19,1,41,24,39,30,34,26,51,13,4,6,50,11,47,15,38,46,40,45,44,49,60,43,48,55
23,28,18,8,3,32,22,27,17,7,2,59,57,56,58,29,24,19,9,13,4,34,5,10,20,21,39,16,37,36,41,42,25,38,31,1,35,44,26,50,49,30,6,40,45,51,14,12,43,52,53,54,47,15,11,46,48,60,55
24,9,29,19,4,28,50,23,33,3,8,18,14,38,27,32,17,22,40,47,2,44,41,7,49,39,10,5,21,42,16,45,54,26,12,43,46,52,1,35,58,11,6,53,15,51,13,31,30,59,56,25,20,57,36,37,55,48,60
25,31,21,20,36,37,16,41,42,30,26,39,23,15,32,11,22,17,38,40,2,43,50,45,44,7,27,49,33,10,28,5,8,1,6,3,14,18,54,51,53,52,47,46,13,12,9,59,29,24,56,57,19,34,4,48,58,55,60
37,20,25,35,16,21,30,31,32,17,41,22,42,26,39,7,2,27,38,14,54,10,5,6,43,40,1,23,50,33,44,28,45,49,3,8,18,52,53,51,47,15,11,55,46,13,12,58,56,59,29,48,24,57,19,60,9,4,34
36,20,25,35,16,21,30,31,32,17,41,22,42,26,39,7,2,27,38,14,54,10,5,6,43,40,1,23,50,33,44,28,45,49,3,8,18,52,53,51,47,15,11,55,46,13,12,58,56,59,29,48,24,57,19,60,9,4,34
44,41,40,39,49,42,45,43,50,21,51,31,52,16,37,36,20,29,7,19,3,28,46,48,8,35,9,54,25,4,33,26,24,13,14,2,47,30,53,34,23,27,12,5,10,18,58,11,15,32,59,6,1,17,22,56,57,55,60
42,41,43,38,40,45,44,50,49,16,21,20,31,37,36,25,35,30,26,10,5,52,3,8,6,28,51,33,23,1,18,19,48,54,29,7,2,14,11,15,22,53,32,46,47,13,9,24,17,4,27,12,34,59,56,57,58,55,60
43,38,45,42,39,41,50,44,49,52,31,54,21,51,13,20,53,36,37,16,3,35,29,47,14,9,25,19,48,30,8,28,26,12,24,4,46,2,7,33,27,5,34,23,1,10,59,6,18,11,15,32,57,56,58,22,17,55,60
39,42,38,43,40,50,45,44,49,16,20,21,37,36,31,25,35,30,26,52,19,10,5,3,8,28,6,23,1,33,29,51,18,48,9,54,7,11,15,2,22,14,53,4,32,46,13,47,17,24,27,34,12,59,56,58,57,55,60
39,41,43,38,40,45,44,50,49,16,20,21,36,37,31,54,25,35,52,30,26,51,10,5,3,8,28,33,23,18,48,6,22,1,11,32,2,15,19,14,7,17,29,53,46,47,13,27,9,12,24,4,59,34,56,57,58,55,60
42,40,41,39,38,45,44,50,49,54,52,21,51,16,31,20,37,36,35,25,53,11,26,15,30,6,48,14,46,13,47,3,24,19,12,33,29,5,8,1,2,9,10,7,34,23,28,18,4,32,59,55,17,22,57,27,58,56,60
49,38,45,40,39,41,42,43,50,51,46,48,31,52,54,21,16,20,37,36,3,35,29,8,7,13,19,33,9,53,14,28,23,25,47,2,26,24,30,4,18,12,5,34,10,27,59,58,1,32,11,6,15,55,22,17,56,57,60
40,38,44,43,50,42,39,41,49,52,31,51,21,54,20,36,37,35,16,48,26,13,30,46,19,25,8,3,9,14,29,2,28,53,7,5,10,33,47,23,18,12,24,59,6,11,4,34,32,1,15,17,22,27,56,57,58,55,60
51,48,44,49,12,47,38,52,54,50,13,14,40,45,41,42,39,31,28,53,43,55,7,16,17,32,9,22,24,3,19,29,2,25,6,35,37,36,27,8,20,26,34,30,21,33,10,15,5,1,11,4,18,23,59,58,56,57,60
53,54,14,46,24,13,48,19,50,40,51,29,55,38,9,52,41,49,44,42,16,39,31,21,12,45,34,7,17,32,43,6,10,4,22,2,28,8,3,20,11,36,37,5,15,27,26,35,1,56,25,18,58,30,59,33,57,23,60
46,51,49,44,38,47,50,41,52,39,42,45,40,26,14,54,43,30,10,55,5,53,13,8,12,21,29,58,3,28,25,6,33,4,37,36,1,2,35,16,31,9,20,15,11,7,27,23,18,32,17,56,19,22,24,59,57,34,60
44,38,50,45,41,40,42,39,43,51,48,46,52,31,54,21,20,36,37,16,35,19,7,13,8,3,33,29,9,14,47,26,25,53,23,2,30,24,28,4,12,18,5,34,10,11,15,27,59,6,32,55,1,58,22,17,57,56,60
38,40,45,41,49,39,42,19,43,44,9,29,4,52,24,34,31,21,8,16,51,20,14,36,37,47,13,48,35,54,59,46,3,7,12,33,25,26,53,18,17,28,23,58,30,32,6,2,11,56,15,57,27,10,5,22,1,55,60
46,48,44,49,12,52,38,45,40,43,42,54,50,39,13,41,31,47,16,7,2,21,53,3,14,8,32,20,28,55,29,22,27,17,30,37,36,33,35,5,9,26,19,10,58,23,24,25,6,57,4,59,1,56,11,15,18,34,60
45,40,43,51,50,54,42,38,41,49,44,39,14,46,32,17,48,13,22,11,15,7,47,20,16,37,36,31,2,27,53,6,29,24,5,12,19,10,21,1,35,28,33,9,8,3,25,26,30,4,56,23,18,34,58,55,59,57,60
47,14,54,31,40,16,29,2,32,19,24,22,6,43,38,17,51,44,7,21,41,3,27,39,42,8,13,49,50,20,37,36,45,28,52,46,9,48,4,26,35,1,55,30,5,12,10,23,18,33,58,11,15,59,56,57,34,25,60
14,43,42,53,52,47,17,32,40,22,16,44,7,45,20,36,37,51,49,38,2,46,27,24,50,12,41,29,39,19,9,13,31,28,48,10,11,35,15,6,1,5,21,59,3,55,4,8,30,34,56,26,57,58,23,33,18,25,60
47,31,48,46,51,2,53,54,37,36,44,49,38,52,41,39,12,9,14,24,40,42,4,19,50,45,21,26,6,11,29,35,8,27,17,1,15,16,43,32,3,7,20,28,10,5,30,13,34,22,25,56,58,33,23,60,59,18,57
57,59,58,18,8,28,3,23,33,27,22,17,32,7,2,13,10,19,5,24,50,42,41,12,38,40,54,16,39,47,20,45,6,30,4,9,29,51,26,1,52,35,36,37,53,60,15,44,31,14,25,21,11,46,34,48,49,55,43
56,59,58,28,27,8,23,33,3,22,18,32,17,7,2,13,10,5,50,12,24,51,40,19,41,54,42,39,45,38,6,29,30,16,9,1,47,26,14,35,20,25,52,15,4,37,36,53,44,11,21,31,49,46,34,43,48,60,55
59,57,56,28,8,3,27,33,23,7,18,2,32,22,17,13,38,10,50,9,5,24,16,44,29,51,12,41,40,48,54,53,42,6,4,47,19,45,30,39,52,49,37,36,1,34,20,25,26,14,35,46,15,31,11,21,43,55,60
57,56,58,28,8,27,33,3,23,32,22,18,17,7,2,50,13,10,5,40,38,14,42,44,41,45,54,39,12,19,24,16,49,51,9,30,35,26,20,31,6,29,1,47,4,53,52,25,37,36,21,15,11,46,34,43,48,60,55
32,56,27,37,36,17,41,20,25,21,16,18,22,33,35,23,2,57,31,59,28,39,26,47,42,30,7,55,8,10,50,38,49,40,3,5,44,1,46,6,45,58,48,14,43,29,52,13,51,54,15,53,11,9,12,24,19,4,34
